"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Ô’Ë","Ô’Ë",2,20000000,"‚S‚k‚c‚j",110,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",6,40000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","––L’¬","","",20000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","","",6300000,"‚Q‚c‚j",40,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–{’¬","…ŒË","",20000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","","",11000000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","","","","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË",21,40000000,"‚Q‚k‚c‚j",105,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË",21,32000000,"‚P‚k‚c‚j",105,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË",21,24000000,"‚P‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","Ô’Ë","30•ª`60•ª",8500000,"‚P‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",2,19000000,"‚Q‚k‚c‚j{‚r",75,"2006”N","‚q‚b","","","","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",3,33000000,"‚R‚k‚c‚j",105,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","","",12000000,"‚P‚k‚c‚j{‚r",50,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",10,34000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",8,4500000,"‚R‚j",45,"1978”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",11,37000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©ì","Ô’Ë","30•ª`60•ª",19000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","","",38000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","","",15000000,"‚P‚c‚j{‚r",60,"","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","","",18000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",11,26000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",16,16000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",10,26000000,"‚Q‚k‚c‚j{‚r",85,"2003”N","‚r‚q‚b","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","…ŒË",15,29000000,"‚R‚k‚c‚j",80,"2013”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","…ŒË",7,23000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”õ‘O’¬","","",18000000,"‚R‚k‚c‚j",80,"","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,30000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","","",32000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹à’¬","…ŒË",24,30000000,"‚Q‚k‚c‚j",100,"2010”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”õ‘O’¬","…ŒË",19,2800000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,49000000,"‚S‚k‚c‚j",105,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",14,5000000,"‚R‚k‚c‚j",80,"1987”N","“Sœ‘¢","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",9,43000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",9,35000000,"‚S‚k‚c‚j",95,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,50000000,"‚R‚k‚c‚j",100,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ã…ŒË","Ô’Ë","30•ª`60•ª",16000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,45000000,"‚S‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“Œ","…ŒË",23,7000000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,42000000,"‚R‚k‚c‚j",95,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË","",42000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",10,38000000,"‚R‚k‚c‚j",105,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–x’¬","Ô’Ë",13,4000000,"‚R‚k‚c‚j",85,"1975”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","","",6900000,"‚Q‚c‚j",45,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",5,49000000,"‚Q‚k‚j",80,"2022”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",9,23000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–{’¬","","",18000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©˜a","…ŒË","",16000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",12,8000000,"‚P‚q",65,"1978”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”~","…ŒË",16,23000000,"‚Q‚k‚c‚j{‚r",95,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","Ô’Ë","",17000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",10,22000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",10,34000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","Ô’Ë",4,26000000,"‚Q‚k‚c‚j{‚r",85,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",12,1800000,"‚P‚q",15,"1991”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",11,36000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",15,2800000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",11,26000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",6,4800000,"‚Q‚k‚c‚j",55,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",12,2000000,"‚P‚q",15,"1991”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",9,29000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","…ŒË",6,21000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,28000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","’†‰›","…ŒË",13,16000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”õ‘O’¬","…ŒË","",34000000,"‚Q‚k‚c‚j",90,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,22000000,"‚S‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","…ŒË","",37000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","Ô’Ë","30•ª`60•ª",17000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","Ô’Ë","30•ª`60•ª",14000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,26000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","Ô’Ë","",12000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË","",22000000,"‚P‚k‚c‚j",55,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","","",2000000,"‚P‚k‚c‚j",45,"1969”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,33000000,"‚Q‚k‚c‚j{‚r",80,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰h’¬","…ŒË","30•ª`60•ª",3900000,"‚R‚c‚j",65,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË","",28000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË","",17000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË","",15000000,"‚Q‚k‚c‚j",60,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË",26,22000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",14,11000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË","",13000000,"‚R‚c‚j",60,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Ô’Ë","Ô’Ë","",13000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",3,32000000,"‚Q‚k‚c‚j{‚r",125,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",2,22000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Ô’Ë","Ô’Ë",9,11000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ò’¬","…ŒË","",18000000,"‚Q‚k‚c‚j",95,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬","…ŒË","",23000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
